63;-1.003222;0.014366;9.862219
166;-1.008010;0.146054;9.867008
269;-1.051108;-0.040704;9.929260
372;-1.012799;0.031126;9.864614
475;-1.027165;-0.021549;9.890951
577;-1.000827;0.007183;9.905317
682;-1.008010;-0.019155;9.835881
786;-1.034348;0.074224;9.917289
890;-1.024770;0.040704;9.893345
994;-1.015193;-0.050281;9.850247
1099;-1.027165;-0.026338;9.953203
1203;-1.046319;0.031126;9.888556
1307;-1.008010;0.014366;9.864614
1411;-1.065474;-0.040704;9.893345
1516;-1.022376;-0.011972;9.912499
1620;-1.031953;-0.007183;9.941232
1724;-1.031953;0.023943;9.857430
1828;-1.225894;-0.011972;9.926866
1933;-1.019982;0.019155;9.840671
2037;-1.024770;-0.004789;9.895740
2141;-1.012799;-0.150842;9.907711
2246;-1.024770;-0.045492;10.025033
2350;-1.589831;-0.014366;10.001090
2454;-1.352793;-0.275347;9.883768
2558;-1.110966;-0.778155;9.431241
2663;-1.010405;-1.163641;9.558140
2767;-1.304906;-1.467720;9.448001
2871;-2.423055;-1.836446;9.950809
2976;-1.685604;-2.262636;9.634758
3080;-1.944191;-2.552349;9.498281
3184;-1.757434;-2.722346;9.268427
3289;-1.786165;-3.344870;9.242089
3393;-1.642506;-3.409517;9.278004
3497;-1.570676;-3.926691;9.325891
3602;-2.035175;-3.747117;8.935616
3706;-1.254626;-4.087111;8.700973
3810;-1.637717;-4.352880;8.557313
3915;-1.721519;-4.506117;8.437596
4019;-1.841235;-4.800619;8.588439
4123;-2.020809;-4.968222;8.344218
4228;-1.846024;-5.303427;8.028167
4332;-1.589831;-5.784686;7.920423
4436;-1.429411;-6.074399;7.587612
4540;-1.290540;-6.292283;7.760003
4645;-1.319272;-6.471857;7.242829
4749;-1.300118;-6.716078;7.374517
4854;-1.115755;-6.744810;6.972270
4958;-1.149275;-7.044100;6.728049
5062;-0.996039;-7.422403;6.529321
5166;-1.561099;-7.204520;6.330592
5271;-1.048714;-7.920423;6.026513
5375;-0.811676;-7.982675;5.973837
5479;-1.041531;-8.332246;5.518916
5584;-0.778155;-8.186193;5.353708
5688;-0.773367;-8.392104;4.996953
5792;-0.869139;-8.461540;4.704846
5897;-0.483653;-8.502243;4.254713
6001;-0.404641;-8.854209;4.436682
6105;-0.668016;-9.088853;4.036829
6210;-0.203518;-9.100824;3.565148
6314;-0.148448;-9.057726;3.464586
6418;-0.648862;-9.172654;3.009665
6523;-0.055069;-9.299553;2.822908
6627;-0.325628;-9.565323;2.705586
6731;-0.498019;-9.548563;2.298551
6836;-0.407035;-9.565323;2.181229
6940;-0.450133;-9.426453;1.687998
7043;-0.840408;-9.658702;1.577859
7145;-0.385486;-9.586872;1.563493
7248;-0.359149;-9.728137;1.070263
7351;-0.555483;-9.692222;0.938575
7453;-0.471682;-9.797572;0.014366
7556;-0.162814;-9.737714;0.004789
7659;-0.531540;-9.706588;-0.079013
7763;-0.284925;-9.754475;0.059858
7868;-0.474076;-9.876585;-0.162814
7972;-0.603370;-9.847853;-0.272953
8076;-0.344783;-9.697011;-0.387880
8181;-0.416612;-9.725742;-0.488442
8285;-0.411824;-9.864614;-0.605764
8389;-0.572243;-9.819121;-0.543511
8494;-0.495625;-9.749686;-0.411824
8598;-0.210700;-9.771235;-0.021549
8703;-0.840408;-9.881373;0.332811
8807;-0.797310;-9.953203;0.739846
8911;-0.225066;-9.701799;1.089417
9016;-0.608158;-9.649124;1.745462
9120;-0.964912;-9.665885;2.116582
9224;-0.641679;-9.210963;2.600235
9328;-0.802098;-9.309131;2.786993
9433;-0.423795;-9.498281;3.325716
9537;-0.950547;-9.024206;3.739933
9641;-0.586609;-8.626748;4.161335
9746;-0.888294;-8.693789;4.633016
9850;-0.933786;-8.339429;5.480607
9954;-1.407862;-8.138306;5.593140
10059;-1.110966;-7.807889;6.127074
10163;-1.383919;-7.649864;6.007358
10267;-1.067868;-7.367334;6.376084
10372;-1.273780;-7.247618;6.522138
10476;-1.010405;-6.866920;6.850160
10580;-1.075051;-6.665797;7.163816
10685;-1.415045;-6.162989;7.582823
10789;-1.642506;-5.751165;7.999435
10893;-1.427017;-5.339342;8.530975
10998;-1.685604;-5.049629;8.507031
11102;-1.640112;-4.805408;8.492666
11206;-1.204345;-4.565975;8.495060
11311;-0.991250;-4.185278;8.854209
11415;-1.271386;-3.541205;9.119979
11519;-1.599408;-3.215577;9.349833
11624;-2.054330;-2.614601;9.701799
11728;-1.438989;-2.162074;9.713771
11832;-1.221105;-2.188412;9.831093
11936;-1.790954;-1.774194;9.634758
12041;-1.486875;-1.563493;9.608420
12145;-1.470115;-1.302512;9.867008
12250;-1.496452;-1.077446;9.953203
12354;-1.261809;-0.864351;10.001090
12458;-1.324061;-0.711114;9.510254
12562;-1.474903;-0.371120;10.020245
12667;-1.314484;-0.241827;9.785601
12771;-1.446172;-0.088590;9.807150
12876;-1.003222;-0.004789;9.924472
12980;-1.034348;-0.045492;10.065737
13084;-1.053502;-0.011972;9.886163
13189;-1.029559;-0.009577;9.953203
13293;-1.022376;0.007183;9.938837
13397;-1.036742;-0.026338;9.914894
13502;-1.206739;-0.071830;9.895740
13606;-1.048714;-0.014366;9.912499
13710;-1.034348;-0.150842;9.907711
13814;-1.072657;-0.045492;9.919683
13919;-1.019982;-0.043098;9.821516
14023;-1.039136;-0.023943;9.852642
14127;-1.065474;0.002394;9.895740
14232;-1.058291;-0.047886;9.910106
14336;-1.077446;0.028732;9.876585
14440;-1.058291;-0.019155;9.874190
14545;-1.082234;0.021549;9.900528
14649;-1.024770;0.146054;9.838276
14753;-1.036742;-0.067041;9.867008
14858;-1.022376;0.004789;9.926866
14962;-1.170824;-0.059858;9.744897
15066;-1.017588;0.004789;10.037004
15171;-1.063080;0.028732;9.890951
15275;-0.948152;-0.009577;9.843064
15380;-1.036742;-0.033521;10.082497
15484;-1.065474;-0.007183;9.996302
15588;-1.091812;-0.002394;9.867008
15693;-1.012799;-0.004789;10.048976
15797;-0.950547;-0.043098;9.902923
15901;-0.945758;0.000000;9.914894
16006;-1.029559;0.009577;9.979541
